corrupt_found,axis,optimal,random,method,dataset,noise_rate,model
0.855,0.8095238095238095,1.0,0.8095238095238095,RandomEvaluator(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.925,0.8571428571428571,1.0,0.8571428571428571,RandomEvaluator(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.96,0.9047619047619048,1.0,0.9047619047619048,RandomEvaluator(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
1.0,0.9523809523809523,1.0,0.9523809523809523,RandomEvaluator(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,0.0,0.0,0.0,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.045,0.047619047619047616,0.23809523809523808,0.047619047619047616,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.085,0.09523809523809523,0.47619047619047616,0.09523809523809523,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.145,0.14285714285714285,0.7142857142857142,0.14285714285714285,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.175,0.19047619047619047,0.9523809523809523,0.19047619047619047,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23,0.23809523809523808,1.0,0.23809523809523808,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.285,0.2857142857142857,1.0,0.2857142857142857,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.31,0.3333333333333333,1.0,0.3333333333333333,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.365,0.38095238095238093,1.0,0.38095238095238093,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.425,0.42857142857142855,1.0,0.42857142857142855,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.48,0.47619047619047616,1.0,0.47619047619047616,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.54,0.5238095238095238,1.0,0.5238095238095238,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.62,0.5714285714285714,1.0,0.5714285714285714,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.67,0.6190476190476191,1.0,0.6190476190476191,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.725,0.6666666666666666,1.0,0.6666666666666666,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.765,0.7142857142857143,1.0,0.7142857142857143,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.82,0.7619047619047619,1.0,0.7619047619047619,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.86,0.8095238095238095,1.0,0.8095238095238095,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.92,0.8571428571428571,1.0,0.8571428571428571,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.98,0.9047619047619048,1.0,0.9047619047619048,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
1.0,0.9523809523809523,1.0,0.9523809523809523,InfluenceSubsample(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,0.0,0.0,0.0,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.045,0.047619047619047616,0.23809523809523808,0.047619047619047616,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.085,0.09523809523809523,0.47619047619047616,0.09523809523809523,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.145,0.14285714285714285,0.7142857142857142,0.14285714285714285,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.175,0.19047619047619047,0.9523809523809523,0.19047619047619047,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23,0.23809523809523808,1.0,0.23809523809523808,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.285,0.2857142857142857,1.0,0.2857142857142857,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.31,0.3333333333333333,1.0,0.3333333333333333,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.365,0.38095238095238093,1.0,0.38095238095238093,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.425,0.42857142857142855,1.0,0.42857142857142855,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.48,0.47619047619047616,1.0,0.47619047619047616,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.54,0.5238095238095238,1.0,0.5238095238095238,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.62,0.5714285714285714,1.0,0.5714285714285714,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.67,0.6190476190476191,1.0,0.6190476190476191,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.725,0.6666666666666666,1.0,0.6666666666666666,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.765,0.7142857142857143,1.0,0.7142857142857143,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.82,0.7619047619047619,1.0,0.7619047619047619,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.86,0.8095238095238095,1.0,0.8095238095238095,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.92,0.8571428571428571,1.0,0.8571428571428571,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.98,0.9047619047619048,1.0,0.9047619047619048,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
1.0,0.9523809523809523,1.0,0.9523809523809523,LeaveOneOut(),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,0.0,0.0,0.0,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.045,0.047619047619047616,0.23809523809523808,0.047619047619047616,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.085,0.09523809523809523,0.47619047619047616,0.09523809523809523,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.145,0.14285714285714285,0.7142857142857142,0.14285714285714285,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.175,0.19047619047619047,0.9523809523809523,0.19047619047619047,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23,0.23809523809523808,1.0,0.23809523809523808,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.285,0.2857142857142857,1.0,0.2857142857142857,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.31,0.3333333333333333,1.0,0.3333333333333333,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.365,0.38095238095238093,1.0,0.38095238095238093,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.425,0.42857142857142855,1.0,0.42857142857142855,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.48,0.47619047619047616,1.0,0.47619047619047616,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.54,0.5238095238095238,1.0,0.5238095238095238,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.62,0.5714285714285714,1.0,0.5714285714285714,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.67,0.6190476190476191,1.0,0.6190476190476191,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.725,0.6666666666666666,1.0,0.6666666666666666,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.765,0.7142857142857143,1.0,0.7142857142857143,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.82,0.7619047619047619,1.0,0.7619047619047619,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.86,0.8095238095238095,1.0,0.8095238095238095,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.92,0.8571428571428571,1.0,0.8571428571428571,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.98,0.9047619047619048,1.0,0.9047619047619048,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
1.0,0.9523809523809523,1.0,0.9523809523809523,DataBanzhaf(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,0.0,0.0,0.0,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.045,0.047619047619047616,0.23809523809523808,0.047619047619047616,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.085,0.09523809523809523,0.47619047619047616,0.09523809523809523,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.145,0.14285714285714285,0.7142857142857142,0.14285714285714285,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.175,0.19047619047619047,0.9523809523809523,0.19047619047619047,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23,0.23809523809523808,1.0,0.23809523809523808,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.285,0.2857142857142857,1.0,0.2857142857142857,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.31,0.3333333333333333,1.0,0.3333333333333333,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.365,0.38095238095238093,1.0,0.38095238095238093,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.425,0.42857142857142855,1.0,0.42857142857142855,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.48,0.47619047619047616,1.0,0.47619047619047616,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.54,0.5238095238095238,1.0,0.5238095238095238,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.62,0.5714285714285714,1.0,0.5714285714285714,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.67,0.6190476190476191,1.0,0.6190476190476191,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.725,0.6666666666666666,1.0,0.6666666666666666,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.765,0.7142857142857143,1.0,0.7142857142857143,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.82,0.7619047619047619,1.0,0.7619047619047619,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.86,0.8095238095238095,1.0,0.8095238095238095,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.92,0.8571428571428571,1.0,0.8571428571428571,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.98,0.9047619047619048,1.0,0.9047619047619048,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
1.0,0.9523809523809523,1.0,0.9523809523809523,DataOob(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,0.0,0.0,0.0,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.045,0.047619047619047616,0.23809523809523808,0.047619047619047616,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.085,0.09523809523809523,0.47619047619047616,0.09523809523809523,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.145,0.14285714285714285,0.7142857142857142,0.14285714285714285,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.175,0.19047619047619047,0.9523809523809523,0.19047619047619047,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23,0.23809523809523808,1.0,0.23809523809523808,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.285,0.2857142857142857,1.0,0.2857142857142857,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.31,0.3333333333333333,1.0,0.3333333333333333,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.365,0.38095238095238093,1.0,0.38095238095238093,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.425,0.42857142857142855,1.0,0.42857142857142855,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.48,0.47619047619047616,1.0,0.47619047619047616,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.54,0.5238095238095238,1.0,0.5238095238095238,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.62,0.5714285714285714,1.0,0.5714285714285714,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.67,0.6190476190476191,1.0,0.6190476190476191,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.725,0.6666666666666666,1.0,0.6666666666666666,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.765,0.7142857142857143,1.0,0.7142857142857143,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.82,0.7619047619047619,1.0,0.7619047619047619,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.86,0.8095238095238095,1.0,0.8095238095238095,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.92,0.8571428571428571,1.0,0.8571428571428571,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.98,0.9047619047619048,1.0,0.9047619047619048,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
1.0,0.9523809523809523,1.0,0.9523809523809523,AME(num_models=1000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,0.0,0.0,0.0,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09,0.047619047619047616,0.23809523809523808,0.047619047619047616,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.155,0.09523809523809523,0.47619047619047616,0.09523809523809523,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2,0.14285714285714285,0.7142857142857142,0.14285714285714285,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.245,0.19047619047619047,0.9523809523809523,0.19047619047619047,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3,0.23809523809523808,1.0,0.23809523809523808,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.325,0.2857142857142857,1.0,0.2857142857142857,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.355,0.3333333333333333,1.0,0.3333333333333333,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.365,0.38095238095238093,1.0,0.38095238095238093,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.385,0.42857142857142855,1.0,0.42857142857142855,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.43,0.47619047619047616,1.0,0.47619047619047616,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.445,0.5238095238095238,1.0,0.5238095238095238,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.45,0.5714285714285714,1.0,0.5714285714285714,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.485,0.6190476190476191,1.0,0.6190476190476191,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.53,0.6666666666666666,1.0,0.6666666666666666,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.545,0.7142857142857143,1.0,0.7142857142857143,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.58,0.7619047619047619,1.0,0.7619047619047619,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6,0.8095238095238095,1.0,0.8095238095238095,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.635,0.8571428571428571,1.0,0.8571428571428571,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.755,0.9047619047619048,1.0,0.9047619047619048,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
1.0,0.9523809523809523,1.0,0.9523809523809523,DVRL(rl_epochs=2000),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,0.0,0.0,0.0,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22,0.047619047619047616,0.23809523809523808,0.047619047619047616,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.41,0.09523809523809523,0.47619047619047616,0.09523809523809523,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.53,0.14285714285714285,0.7142857142857142,0.14285714285714285,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.625,0.19047619047619047,0.9523809523809523,0.19047619047619047,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.695,0.23809523809523808,1.0,0.23809523809523808,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.765,0.2857142857142857,1.0,0.2857142857142857,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.82,0.3333333333333333,1.0,0.3333333333333333,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.865,0.38095238095238093,1.0,0.38095238095238093,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.885,0.42857142857142855,1.0,0.42857142857142855,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.92,0.47619047619047616,1.0,0.47619047619047616,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.92,0.5238095238095238,1.0,0.5238095238095238,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.925,0.5714285714285714,1.0,0.5714285714285714,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.925,0.6190476190476191,1.0,0.6190476190476191,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.93,0.6666666666666666,1.0,0.6666666666666666,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.95,0.7142857142857143,1.0,0.7142857142857143,KNNShapley(k_neighbors=100),white_wine,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
