kmeans_f1,method,dataset,noise_rate,model
0.2610062893081761,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23692307692307693,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.7249357326478149,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27605633802816903,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2313546423135464,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18860510805500982,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.7362924281984334,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26976744186046514,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21303656597774245,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.06691449814126393,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.8016701461377871,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34518647007805725,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.28285714285714286,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.11343283582089553,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.8220338983050848,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34108527131782945,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2857142857142857,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15594541910331383,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.8497854077253219,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3567567567567568,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3472222222222222,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3005952380952381,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.8354430379746836,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3443478260869565,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2904191616766467,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12105263157894737,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.8486140724946695,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34591747146619845,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3395585738539898,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2776957163958641,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.392,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10421836228287841,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10141987829614604,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0847145488029466,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5053763440860215,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10622710622710622,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09591836734693877,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08436724565756824,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3333333333333333,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10050251256281408,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0903954802259887,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.07169811320754717,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5076142131979695,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09979633401221996,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08243727598566308,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.01892744479495268,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.42290748898678415,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10619469026548672,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1023541453428864,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08833922261484099,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5845070422535211,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.19038461538461537,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16666666666666666,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6349206349206349,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.19324796274738068,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.19111969111969113,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18333333333333332,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6217948717948718,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21149425287356322,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.19111969111969113,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17223198594024605,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.7286245353159851,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18729096989966554,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18626528692380057,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1460101867572156,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6319218241042345,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18803418803418803,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17684887459807075,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15282392026578073,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6971153846153846,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2793404461687682,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27752081406105455,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24148606811145512,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.7254901960784313,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27347310847766637,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21341463414634146,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.20658682634730538,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.7064439140811456,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27180899908172634,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.25481798715203424,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21686746987951808,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.7245657568238213,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2736455463728191,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24397590361445784,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18076923076923077,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5795918367346938,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2740740740740741,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2688465031789282,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2577777777777778,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6335877862595419,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3476733977172959,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.313458262350937,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2743988684582744,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.7471264367816092,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3447069116360455,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.33560477001703576,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2638680659670165,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.8258064516129032,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3492063492063492,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34088848594741616,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.29014084507042254,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.7817460317460317,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3467600700525394,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.33559322033898303,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
