kmeans_f1,method,dataset,noise_rate,model
0.20987654320987653,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17037037037037037,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1583949313621964,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26545454545454544,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23157894736842105,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1834319526627219,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12749003984063745,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.45871559633027525,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2639138240574506,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21745788667687596,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.061224489795918366,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34108527131782945,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.29014084507042254,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23931623931623933,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22170900692840648,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.342512908777969,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2814207650273224,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18875927889713678,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12539184952978055,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4131147540983607,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.336464560204953,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.29640287769784174,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21777777777777776,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.33704020530367834,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2852983988355167,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24863883847549909,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.19680851063829788,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3353711790393013,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2997275204359673,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22620689655172413,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17341040462427745,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10050251256281408,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08971962616822429,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.06349206349206349,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.059670781893004114,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21722846441947566,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10256410256410256,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10090817356205853,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.07407407407407407,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0951417004048583,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08627450980392157,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08363636363636363,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.023688663282571912,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09458128078817735,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08823529411764706,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08633093525179857,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.07155025553662692,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10144927536231885,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.099601593625498,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09271523178807947,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0507399577167019,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18696883852691218,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16531604538087522,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.11003861003861004,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.027586206896551724,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.48044692737430167,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.19065776930409914,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15973377703826955,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10884353741496598,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4897959183673469,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18564593301435406,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1564245810055866,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1509433962264151,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3983050847457627,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18679245283018867,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15726495726495726,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.05755395683453238,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.35526315789473684,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1840843720038351,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17525773195876287,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10714285714285714,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2616651418115279,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23889739663093415,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17305585980284777,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.13249211356466878,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.39618138424821003,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2672727272727273,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24196018376722817,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15770609318996415,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3969465648854962,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2697841726618705,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22544283413848631,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.14901960784313725,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26268115942028986,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23604465709728867,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1701388888888889,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12040133779264214,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.37267080745341613,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26094890510948904,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22950819672131148,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12804878048780488,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34057341442224154,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.28444444444444444,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21808510638297873,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21092278719397364,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4166666666666667,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3385964912280702,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.29898403483309144,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15053763440860216,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4527027027027027,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3422184006878762,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2869318181818182,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2035623409669211,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34317343173431736,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3402061855670103,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
